id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_admin,doctor_admin,model_hr_hospital_library_doctor,hr_hospital_library.group_hospital_admin,1,1,1,1
access_patient_admin,patient_admin,model_hr_hospital_library_patient,hr_hospital_library.group_hospital_admin,1,1,1,1
access_visit_admin,visit_admin,model_hr_hospital_library_visit,hr_hospital_library.group_hospital_admin,1,1,1,1
access_disease_type_admin,disease_type_admin,model_hr_hospital_disease_type,hr_hospital_library.group_hospital_admin,1,1,1,1
access_contact_person_admin,contact_person_admin,model_contact_person,hr_hospital_library.group_hospital_admin,1,1,1,1
access_doctor_specialty_admin,specialty_admin,model_doctor_specialty,hr_hospital_library.group_hospital_admin,1,1,1,1
access_medical_diagnosis_admin,diagnosis_admin,model_medical_diagnosis,hr_hospital_library.group_hospital_admin,1,1,1,1
access_doctor_schedule_admin,schedule_admin,model_doctor_schedule,hr_hospital_library.group_hospital_admin,1,1,1,1
access_patient_history_admin,history_admin,model_patient_doctor_history,hr_hospital_library.group_hospital_admin,1,1,1,1

access_doctor_mgr,doctor_mgr,model_hr_hospital_library_doctor,hr_hospital_library.group_hospital_manager,1,1,1,0
access_patient_mgr,patient_mgr,model_hr_hospital_library_patient,hr_hospital_library.group_hospital_manager,1,1,1,0
access_visit_mgr,visit_mgr,model_hr_hospital_library_visit,hr_hospital_library.group_hospital_manager,1,1,1,0
access_diagnosis_mgr,diagnosis_mgr,model_medical_diagnosis,hr_hospital_library.group_hospital_manager,1,1,1,0

access_disease_report_wizard,disease_report_wizard,model_disease_report_wizard,base.group_user,1,1,1,1
access_reschedule_visit_wizard,reschedule_visit_wizard,model_reschedule_visit_wizard,base.group_user,1,1,1,1
access_doctor_schedule_wizard,doctor_schedule_wizard,model_doctor_schedule_wizard,base.group_user,1,1,1,1
access_patient_card_export_wizard,patient_card_export_wizard,model_patient_card_export_wizard,base.group_user,1,1,1,1

access_disease_type_user,disease_type_user,model_hr_hospital_disease_type,base.group_user,1,0,0,0
access_doctor_specialty_user,specialty_user,model_doctor_specialty,base.group_user,1,0,0,0
